This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/W32TeX) (preloaded format=pdflatex 2016.5.11)  31 JAN 2017 13:51
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./lqr.tex
(./lqr.tex
LaTeX2e <2016/03/31>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!

! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.4 \begin{align}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.5 	\vec
          s_{t+1} = \mat A_t \vec s_t + \mat B_t \vec a_t + \vec w_t\,,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 5.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 5.
! Undefined control sequence.
l.5 	\vec s_{t+1} = \mat
                         A_t \vec s_t + \mat B_t \vec a_t + \vec w_t\,,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.5 	\vec s_{t+1} = \mat A_t \vec s_t + \mat
                                             B_t \vec a_t + \vec w_t\,,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 \end{align}
               
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.6 \end{align}
               
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no , in font nullfont!
! Undefined control sequence.
l.7 ...s the control signal, $\vec w_t \sim \gauss
                                                  {\vec b_t}{\Sigma_t}$ is G...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!

! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.10 \begin{align}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.11 	\vec
           a_t = - \mat K_t \vec s_t + \vec k_t
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.11 	\vec a_t = - \mat
                        K_t \vec s_t + \vec k_t
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12 \end{align}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.12 \end{align}
                
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!

! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.16 \begin{align}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no r in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.17 	r_
        t = \begin{cases}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.18 	- (\vec s_t - \vec r_t)\T
                                \mat R_t (\vec s_t - \vec r_t) - \vec a\T_t ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.18 	- (\vec s_t - \vec r_t)\T \mat
                                     R_t (\vec s_t - \vec r_t) - \vec a\T_t ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.18 ... \mat R_t (\vec s_t - \vec r_t) - \vec a\T
                                                  _t \mat H_t \vec a_t  & \t...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.18 ..._t (\vec s_t - \vec r_t) - \vec a\T_t \mat
                                                   H_t \vec a_t  & \text{whe...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.18 ...vec r_t) - \vec a\T_t \mat H_t \vec a_t  &
                                                   \text{when \quad} t=0,1,\...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.18 ...t) - \vec a\T_t \mat H_t \vec a_t  & \text
                                                  {when \quad} t=0,1,\dots,T-1
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.20 	- (\vec s_t - \vec r_t)\T
                                \mat R_t (\vec s_t - \vec r_t) & \text{when ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.20 	- (\vec s_t - \vec r_t)\T \mat
                                     R_t (\vec s_t - \vec r_t) & \text{when ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.20 ...ec r_t)\T \mat R_t (\vec s_t - \vec r_t) &
                                                   \text{when \quad} t=T
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.20 ...)\T \mat R_t (\vec s_t - \vec r_t) & \text
                                                  {when \quad} t=T
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \end{align}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.22 \end{align}
                
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1--23
[]
 []


Overfull \hbox (28.8889pt too wide) in paragraph at lines 1--23
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (27.007pt too wide) in paragraph at lines 1--23
\OML/cmm/m/it/10 A[][] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (27.69046pt too wide) in paragraph at lines 1--23
\OML/cmm/m/it/10 B[][] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (15.12442pt too wide) in paragraph at lines 1--23
[] \OML/cmm/m/it/10 ;$
 []


Overfull \hbox (8.20834pt too wide) in paragraph at lines 1--23
[]$
 []


Overfull \hbox (8.80673pt too wide) in paragraph at lines 1--23
[]$
 []


Overfull \hbox (21.23552pt too wide) in paragraph at lines 1--23
[] \OMS/cmsy/m/n/10 ^^X
 []


Overfull \hbox (18.55557pt too wide) in paragraph at lines 1--23
[][]$
 []


Overfull \hbox (7.8125pt too wide) in paragraph at lines 1--23
[]$
 []


Overfull \hbox (10.74307pt too wide) in paragraph at lines 1--23
\OT1/cmr/m/n/10 ^^F[]$
 []


Overfull \hbox (14.16663pt too wide) in paragraph at lines 1--23
\OML/cmm/m/it/10 t \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.89915pt too wide) in paragraph at lines 1--23
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; [] ; T$

 []


Overfull \hbox (8.80673pt too wide) in paragraph at lines 1--23
[]$
 []


Overfull \hbox (19.36224pt too wide) in paragraph at lines 1--23
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (35.77785pt too wide) in paragraph at lines 1--23
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 K[][] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (8.72688pt too wide) in paragraph at lines 1--23
[]$
 []


Overfull \hbox (8.03242pt too wide) in paragraph at lines 1--23
\OML/cmm/m/it/10 r[]$
 []


Overfull \hbox (14.07635pt too wide) in paragraph at lines 1--23
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (37.18611pt too wide) in paragraph at lines 1--23
[] \OT1/cmr/m/n/10 ([] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (42.91011pt too wide) in paragraph at lines 1--23
[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 R[]\OT1/cmr/m/n/10 ([] \OMS/cmsy/m/n/10 ^^@

 []


Overfull \hbox (19.69913pt too wide) in paragraph at lines 1--23
[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (67.46188pt too wide) in paragraph at lines 1--23
[]\OML/cmm/m/it/10 H[][][]t \OT1/cmr/m/n/10 =
 []


Overfull \hbox (51.67696pt too wide) in paragraph at lines 1--23
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; [] ; T 
\OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 1--23
\OT1/cmr/m/n/10 1[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 1--23
\OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (19.87505pt too wide) in paragraph at lines 1--23
\OT1/cmr/m/n/10 ([] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (42.91011pt too wide) in paragraph at lines 1--23
[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 R[]\OT1/cmr/m/n/10 ([] \OMS/cmsy/m/n/10 ^^@

 []


Overfull \hbox (49.9364pt too wide) in paragraph at lines 1--23
[]\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 t \OT1/cmr/m/n/10 =
 []


Overfull \hbox (7.23265pt too wide) in paragraph at lines 1--23
\OML/cmm/m/it/10 T$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.24 ...Note: $r_t$ and $\vec r_t$ are different!}
                                                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (47.68736pt too wide) in paragraph at lines 24--25
[]\OT1/cmr/bx/n/10 Note:
 []


Overfull \hbox (8.03242pt too wide) in paragraph at lines 24--25
\OML/cmm/m/it/10 r[]$
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 24--25
\OT1/cmr/bx/n/10 and
 []


Overfull \hbox (8.03242pt too wide) in paragraph at lines 24--25
[]$
 []


Overfull \hbox (15.59714pt too wide) in paragraph at lines 24--25
\OT1/cmr/bx/n/10 are
 []


Overfull \hbox (16.93047pt too wide) in paragraph at lines 24--25
\OT1/cmr/bx/n/10 dif-
 []


Overfull \hbox (17.3541pt too wide) in paragraph at lines 24--25
\OT1/cmr/bx/n/10 fer-
 []


Overfull \hbox (19.31241pt too wide) in paragraph at lines 24--25
\OT1/cmr/bx/n/10 ent! 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 ...rom the one used in the lecture's slides.}
                                                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (44.49294pt too wide) in paragraph at lines 26--27
[]\OT1/cmr/bx/n/10 Note
 []


Overfull \hbox (8.9444pt too wide) in paragraph at lines 26--27
\OT1/cmr/bx/n/10 2:
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 26--27
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 26--27
\OT1/cmr/bx/n/10 no-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 26--27
\OT1/cmr/bx/n/10 ta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 26--27
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (22.5846pt too wide) in paragraph at lines 26--27
\OT1/cmr/bx/n/10 used
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 26--27
\OT1/cmr/bx/n/10 in
 []


Overfull \hbox (26.35402pt too wide) in paragraph at lines 26--27
\OT1/cmr/bx/n/10 Marc
 []


Overfull \hbox (23.01376pt too wide) in paragraph at lines 26--27
\OT1/cmr/bx/n/10 Tou-
 []


Overfull \hbox (8.36938pt too wide) in paragraph at lines 26--27
\OT1/cmr/bx/n/10 s-
 []


Overfull \hbox (31.59283pt too wide) in paragraph at lines 26--27
\OT1/cmr/bx/n/10 saint's
 []


Overfull \hbox (26.41791pt too wide) in paragraph at lines 26--27
\OT1/cmr/bx/n/10 notes
 []


Overfull \hbox (52.59114pt too wide) in paragraph at lines 26--27
\OT1/cmr/bx/n/10 ``\OT1/cmr/bx/it/10 (Stochas-
 []


Overfull \hbox (17.46094pt too wide) in paragraph at lines 26--27
\OT1/cmr/bx/it/10 tic)
 []


Overfull \hbox (18.60535pt too wide) in paragraph at lines 26--27
\OT1/cmr/bx/it/10 Op-
 []


Overfull \hbox (11.5499pt too wide) in paragraph at lines 26--27
\OT1/cmr/bx/it/10 ti-
 []


Overfull \hbox (18.32202pt too wide) in paragraph at lines 26--27
\OT1/cmr/bx/it/10 mal
 []


Overfull \hbox (24.82196pt too wide) in paragraph at lines 26--27
\OT1/cmr/bx/it/10 Con-
 []


